SITE_ID;PROGRAM_ID;LATDD;LONDD;LATDD_CENTROID;LONDD_CENTROID;SITE_NAME;COMID;FEATUREID;COUNTY;STATE;ECOREGION_I;ECOREGION_II;ECOREGION_III;ECOREGION_IV;ECONAME_I;ECONAME_II;ECONAME_III;ECONAME_IV;LAKE_DEPTH_MAX;LAKE_DEPTH_MEAN;LAKE_RET;LAKE_AREA_HA;LAKE_AREA_NHD2;WSHD_AREA_HA;SITE_ELEV;WSHD_ELEV_AVG;WSHD_ELEV_MIN;WSHD_ELEV_MAX;WSHD_SLOPE_AVG;UPDATE_DATE
VT61;VTSSS;38,693000;-78,274100;;;North Fork Of Thornton River;8 466 039;8 466 039;Rappahannock;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;333,860;606,370;333,770;928,560;15,710;
VT62;VTSSS;38,616200;-78,263900;;;Hazel River;8 466 043;8 466 043;Rappahannock;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;341,320;709,100;346,730;1124,400;15,660;
VT63;VTSSS;37,790000;-79,102900;;;Shoe Creek;8 548 591;8 548 591;Nelson;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;432,490;845,090;431,020;1228,680;21,000;
VT64;VTSSS;37,850500;-79,078400;;;Crabtree Creek;8 548 477;8 548 477;Nelson;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;496,350;946,320;486,030;1125,650;16,520;
VT65;VTSSS;37,850800;-79,080700;;;Meadow Creek;8 548 499;8 548 499;Nelson;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;500,820;880,120;494,590;1135,990;20,160;
VT66;VTSSS;38,515500;-78,366800;;;Rose River;8 465 881;8 465 881;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;343,430;831,310;343,430;1225,270;15,710;
VT67;VTSSS;36,570500;-80,855300;;;East Fork Of Chestnut Creek (Lower);6 886 928;6 886 928;Grayson;Virginia;8;8;8.4;66c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;New River Plateau;;;;;;;787,020;894,020;786,580;1080,010;14,140;
VT75;VTSSS;38,541100;-78,350100;;;White Oak Canyon Run (Lower);8 466 053;8 466 053;Madison;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;357,280;730,080;349,790;1165,270;17,760;
VT76;VTSSS;37,573400;-79,490700;;;Belfast Creek;8 522 891;8 522 891;Rockbridge;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;319,360;545,280;318,570;817,790;19,770;
VT77;VTSSS;37,599500;-79,413500;;;Matts Creek;8 549 291;8 549 291;Bedford;Virginia;8;8;8.4;66a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Igneous Ridges;;;;;;;254,810;513,620;254,360;817,980;26,080;
VT78;VTSSS;36,971400;-81,691000;;;Little Tumbling Creek;19 761 212;19 761 212;Tazewell;Virginia;8;8;8.4;67h;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Southern Sandstone Ridges;;;;;;;790,130;1063,910;788,720;1375,800;15,810;
VT80;VTSSS;38,947000;-78,635900;;;Little Stony Creek (Upper);8 440 805;8 440 805;Shenandoah;Virginia;8;8;8.4;67c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Ridge And Valley;Northern Sandstone Ridges;;;;;;;528,550;794,820;529,750;1004,640;15,570;
VT81;VTSSS;36,571400;-80,848200;;;East Fork Of Chestnut Creek (Upper);6 886 930;6 886 930;Grayson;Virginia;8;8;8.4;66c;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;New River Plateau;;;;;;;799,310;905,450;799,310;1080,010;14,170;
WOR1;VTSSS;38,250800;-78,748500;;;White Oak Run (Lower);5 908 593;5 908 593;Rockingham;Virginia;8;8;8.4;66b;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Blue Ridge;Northern Sedimentary and Metasedimentary Ridges;;;;;;;451,520;667,290;451,480;1016,460;21,870;
WWW;LTM_PA;40,351400;-79,051100;;;Baldwin Creek;4 754 356;4 754 356;Westmoreland;Pennsylvania;8;8;8.4;69a;Eastern Temperate Forests;Ozark/Ouachita-Appalachian Forests;Central Appalachians;Forested Hills and Mountains;;;;;;;433,890;679,900;430,220;831,420;11,000;
